NUMBER	ENGLISH	RUSSIAN	CONCEPTICON_ID	CONCEPTICON_GLOSS					
1	the watermelon	арбуз	2766	WATERMELON					
2	the barrel	бочка	2548	BARREL					
3	the bucket	ведро	2052	BUCKET					
4	the pea	горох	2025	PEA					
5	the pear	груша	922	PEAR					
6	the caterpillar	гусеница	2247	CATERPILLAR					
7	the melon	дыня	507	MELON					
8	the cabbage	капуста (кочанная)	774	CABBAGE					
9	the carrot	морковь	3085	CARROT					
10	the rust	ржавчина	3064	RUST					
11	the co-father-in-law	сват	1055	FATHER-IN-LAW					
12	the father-in-law	свёкор/тесть	1055	FATHER-IN-LAW					
13	the fairy tale	сказка	2937	FAIRY TALE					
14	the violin	каманча	NA	NA					
15	the plum	слива	NA	NA					
16	the herd	стадо (овец)	NA	NA					
17	the mother-in-law	тёща/свекровь	2256	MOTHER-IN-LAW (OF WOMAN)					
18	the rosary	четки	NA	NA					
19	the whip	кнут, хлыст (для лошади)	2630	WHIP					
20	the sugar	сахар	862	SUGAR					
21	the soap	мыло	788	SOAP					
22	the straw	солома	2299	STRAW					
23	the wine	вино	1524	WINE					
24	the table	стол	1775	TABLE					
25	the paper	бумага	648	PAPER					
26	the shop/store	магазин	746	SHOP					
27	the school	школа	673	SCHOOL					
28	the mule	мул	890	MULE					
29	the oats	овёс (чем кормят лошадей)	60	OAT					
30	the pencil	карандаш	2578	PENCIL					
31	the turnip	репа	3062	TURNIP					
32	the brick	кирпич	1006	BRICK					
33	the tobacco	табак	974	TOBACCO					
34	the towel	полотенце	1021	TOWEL					
35	Saturday	суббота	1700	SATURDAY					
36	the pepper	перец (черный)	1385	PEPPER					
37	the lion	лев	1386	LION					
38	the number	цифра, число	1356	NUMBER					
39	the lamp or torch	фонарик, лампа	2131	TORCH OR LAMP					
40	the week	неделя	1469	WEEK					
41	the candle	свеча	1273	CANDLE					
42	the glass	стекло	604	GLASS					
43	the rice	рис	926	RICE					
44	the cup	чашка	476	CUP					
45	Thursday	четверг	1693	THURSDAY					
46	the bottle	бутылка	1321	BOTTLE					
47	the pipe	трубка курительная	1124	PIPE					
48	the veil	платок которым закрывают лицо невесты, фата	1151	VEIL					
49	the pocket	карман	1851	POCKET					
50	the colour/color	цвет	1613	COLOR					
51	the gun	ружьё	1566	GUN					
52	the copper	медь	1825	COPPER					
53	the letter	письмо	1612	LETTER					
54	the gold	золото	1369	GOLD					
55	Friday	пятница	1692	FRIDAY					
56	the ball	мяч, шар	1845	BALL					
57	the window	окно	1375	WINDOW					
58	the trousers	брюки	809	TROUSERS					
59	the chain	цепь	1627	CHAIN					
60	the fork	вилка	1302	FORK					
61	Wednesday	среда	1694	WEDNESDAY					
62	the reindeer/caribou	олень	1936	DEER					
63	the time	время	892	TIME					
64	the money	деньги	1559	MONEY					
65	Monday	понедельник	1697	MONDAY					
66	the soup	суп	1547	SOUP					
67	the lead	свинец (из чего пули)	627	LEAD (CHEMICAL ELEMENT)					
68	Tuesday	вторник	1695	TUESDAY					
69	the scythe	коса	20	SCYTHE					
70	the sickle	серп	341	SICKLE					
71	the spectacles/glasses	очки	1898	SPECTACLES					
72	the paint	краска	647	PAINT (PIGMENTS)					
73	the prison	тюрьма	1281	PRISON					
74	the silver	серебро	759	SILVER					
75	the lock	замок (навесной)	1596	LOCK					
76	the mortar(other)	известковый раствор	1731	MORTAR BINDER					
77	the cross	крест	1367	CROSS					
78	the fist	кулак	1473	FIST					
79	the tiger	тигр	846	TIGER					
80	the scabies	чесотка	3172	SCABIES					
81	the joke	шутка	3425	JOKE					
82	the spade	лопата	1176	SPADE					
83	Sunday	воскресенье	1699	SUNDAY					
84	the scissors or shears	ножницы	1328	SCISSORS					
